,version,id,key,name,title,blurb,image,partype,attack,defense,magic,difficulty,tag1,tag2,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
35,9.2.1,Graves,104,Graves,the Outlaw,"Malcolm Graves is a renowned mercenary, gambler, and thief—a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his...","{'full': 'Graves.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 240, 'y': 0, 'w': 48, 'h': 48}",Mana,8,5,3,3,Marksman,,551.12,92.0,322.2,40.0,340.0,33.0,3.4,30.0,1.0,425.0,8.0,0.7,7.9,0.7,0.0,0.0,63.0,3.0,2.6,0.475
36,9.2.1,Hecarim,120,Hecarim,the Shadow of War,"Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his...","{'full': 'Hecarim.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 288, 'y': 0, 'w': 48, 'h': 48}",Mana,8,6,4,6,Fighter,Tank,580.0,90.0,277.2,40.0,345.0,36.0,4.0,32.1,1.25,175.0,7.0,0.75,6.5,0.6,0.0,0.0,66.0,3.2,2.5,0.67
37,9.2.1,Heimerdinger,74,Heimerdinger,the Revered Inventor,"A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's...","{'full': 'Heimerdinger.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 336, 'y': 0, 'w': 48, 'h': 48}",Mana,2,6,8,8,Mage,Support,488.0,87.0,385.0,20.0,340.0,19.04,3.0,30.0,0.5,550.0,7.0,0.55,8.0,0.8,0.0,0.0,55.536,2.7,1.36,0.625
38,9.2.1,Illaoi,420,Illaoi,the Kraken Priestess,"Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the “Truth Bearer...","{'full': 'Illaoi.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 384, 'y': 0, 'w': 48, 'h': 48}",Mana,8,6,3,4,Fighter,Tank,585.6,95.0,300.0,40.0,340.0,35.0,3.8,32.1,1.25,125.0,9.5,0.8,7.5,0.75,0.0,0.0,68.0,5.0,2.5,0.571
39,9.2.1,Irelia,39,Irelia,the Blade Dancer,"The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of...","{'full': 'Irelia.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 432, 'y': 0, 'w': 48, 'h': 48}",Mana,7,4,5,5,Fighter,Assassin,580.0,85.0,350.0,30.0,335.0,34.0,3.0,32.0,1.25,200.0,8.5,0.85,8.0,0.8,0.0,0.0,63.0,4.0,2.5,0.656
40,9.2.1,Ivern,427,Ivern,the Green Father,"Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow...","{'full': 'Ivern.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 0, 'y': 48, 'w': 48, 'h': 48}",Mana,3,5,7,7,Support,Mage,585.0,95.0,450.0,60.0,330.0,27.0,3.5,32.1,1.25,125.0,7.0,0.85,6.0,0.75,0.0,0.0,50.0,3.0,3.4,0.644
41,9.2.1,Janna,40,Janna,the Storm's Fury,"Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated...","{'full': 'Janna.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 48, 'y': 48, 'w': 48, 'h': 48}",Mana,3,5,7,7,Support,Mage,500.0,70.0,350.0,64.0,315.0,28.0,3.8,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,46.0,1.5,2.95,0.625
42,9.2.1,JarvanIV,59,Jarvan IV,the Exemplar of Demacia,"Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front...","{'full': 'JarvanIV.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 96, 'y': 48, 'w': 48, 'h': 48}",Mana,6,8,3,5,Tank,Fighter,571.2,90.0,302.2,40.0,340.0,34.0,3.6,32.1,1.25,175.0,8.0,0.7,6.756,0.45,0.0,0.0,64.0,3.4,2.5,0.658
43,9.2.1,Jax,24,Jax,Grandmaster at Arms,"Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained...","{'full': 'Jax.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 144, 'y': 48, 'w': 48, 'h': 48}",Mana,7,5,7,5,Fighter,Assassin,592.8,85.0,338.8,32.0,350.0,36.0,3.0,32.1,1.25,125.0,8.5,0.55,7.576,0.7,0.0,0.0,68.0,3.375,3.4,0.638
44,9.2.1,Jayce,126,Jayce,the Defender of Tomorrow,"Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his...","{'full': 'Jayce.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 192, 'y': 48, 'w': 48, 'h': 48}",Mana,8,4,3,7,Fighter,Marksman,576.0,95.0,357.2,37.0,335.0,27.0,3.5,30.0,0.5,125.0,7.5,0.8,6.0,0.8,0.0,0.0,58.0,3.5,3.0,0.658
45,9.2.1,Jhin,202,Jhin,the Virtuoso,"Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin...","{'full': 'Jhin.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 240, 'y': 48, 'w': 48, 'h': 48}",Mana,10,2,6,6,Marksman,Assassin,556.0,91.0,300.0,50.0,330.0,24.0,3.5,30.0,0.5,550.0,3.75,0.55,6.0,0.8,0.0,0.0,57.0,4.7,0.0,0.625
46,9.2.1,Jinx,222,Jinx,the Loose Cannon,"A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx...","{'full': 'Jinx.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 288, 'y': 48, 'w': 48, 'h': 48}",Mana,9,2,4,6,Marksman,,581.0,84.0,245.0,45.0,325.0,28.0,3.5,30.0,0.5,525.0,3.75,0.5,6.7,1.0,0.0,0.0,57.0,3.4,1.0,0.625
47,9.2.1,Kaisa,145,Kai'Sa,Daughter of the Void,"Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered...","{'full': 'Kaisa.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 336, 'y': 48, 'w': 48, 'h': 48}",Mana,8,5,3,6,Marksman,,571.0,86.0,344.88,38.0,335.0,28.0,3.0,30.0,0.5,525.0,3.5,0.55,8.2,0.45,0.0,0.0,59.0,1.7,1.8,0.644
48,9.2.1,Kalista,429,Kalista,the Spear of Vengeance,"A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...","{'full': 'Kalista.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 384, 'y': 48, 'w': 48, 'h': 48}",Mana,8,2,4,7,Marksman,,534.0,89.0,231.8,35.0,325.0,23.0,3.5,30.0,0.5,525.0,3.75,0.55,6.3,0.4,0.0,0.0,67.0,4.0,4.0,0.694
49,9.2.1,Karma,43,Karma,the Enlightened One,"No mortal exemplifies the spiritual traditions of Ionia more than Karma. She is the living embodiment of an ancient soul reincarnated countless times, carrying all her accumulated memories into each new life, and blessed with power that few can...","{'full': 'Karma.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 432, 'y': 48, 'w': 48, 'h': 48}",Mana,1,7,8,5,Mage,Support,534.0,95.0,374.0,50.0,335.0,26.0,3.8,30.0,0.5,525.0,5.5,0.55,11.5,0.5,0.0,0.0,53.544,3.3,2.3,0.625
50,9.2.1,Karthus,30,Karthus,the Deathsinger,"The harbinger of oblivion, Karthus is an undying spirit whose haunting songs are a prelude to the horror of his nightmarish appearance. The living fear the eternity of undeath, but Karthus sees only beauty and purity in its embrace, a perfect union of...","{'full': 'Karthus.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 0, 'y': 96, 'w': 48, 'h': 48}",Mana,2,2,10,7,Mage,,528.0,87.0,467.0,30.5,335.0,20.88,3.5,30.0,0.5,450.0,6.5,0.55,8.0,0.8,0.0,0.0,45.66,3.25,2.11,0.625
51,9.2.1,Kassadin,38,Kassadin,the Void Walker,"Cutting a burning swath through the darkest places of the world, Kassadin knows his days are numbered. A widely traveled Shuriman guide and adventurer, he had chosen to raise a family among the peaceful southern tribes—until the day his village was...","{'full': 'Kassadin.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 48, 'y': 96, 'w': 48, 'h': 48}",Mana,3,5,8,8,Assassin,Mage,576.0,90.0,397.6,67.0,340.0,19.0,2.8,30.0,0.5,150.0,6.0,0.5,6.0,0.8,0.0,0.0,58.852,3.9,3.7,0.64
52,9.2.1,Katarina,55,Katarina,the Sinister Blade,"Decisive in judgment and lethal in combat, Katarina is a Noxian assassin of the highest caliber. Eldest daughter to the legendary General Du Couteau, she made her talents known with swift kills against unsuspecting enemies. Her fiery ambition has driven...","{'full': 'Katarina.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 96, 'y': 96, 'w': 48, 'h': 48}",None,4,3,9,8,Assassin,Mage,602.0,94.0,0.0,0.0,340.0,27.88,3.5,32.1,1.25,125.0,7.5,0.7,0.0,0.0,0.0,0.0,58.0,3.2,2.74,0.658
53,9.2.1,Kayle,10,Kayle,The Judicator,"A great hero and the strongest among her kind, Kayle is an angelic warrior dedicated to purging those beyond redemption. After conflict divided her people, she took up her enchanted armor and flaming sword in the name of order, disowning her very flesh...","{'full': 'Kayle.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 144, 'y': 96, 'w': 48, 'h': 48}",Mana,6,6,7,7,Fighter,Support,586.0,105.0,375.0,25.0,335.0,26.88,3.5,30.0,0.5,125.0,8.5,0.75,8.0,0.8,0.0,0.0,51.0,2.2,2.2,0.702
54,9.2.1,Kayn,141,Kayn,the Shadow Reaper,"A peerless practitioner of lethal shadow magic, Shieda Kayn battles to achieve his true destiny—to one day lead the Order of Shadow into a new era of Ionian supremacy. He wields the sentient darkin weapon Rhaast, undeterred by its creeping corruption of...","{'full': 'Kayn.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 192, 'y': 96, 'w': 48, 'h': 48}",Mana,10,6,1,8,Fighter,Assassin,585.0,85.0,410.0,50.0,340.0,38.0,3.3,32.1,1.25,175.0,8.0,0.75,11.5,0.95,0.0,0.0,68.0,3.3,2.7,0.669
55,9.2.1,Kennen,85,Kennen,the Heart of the Tempest,"More than just the lightning-quick enforcer of Ionian balance, Kennen is the only yordle member of the Kinkou. Despite his small, furry stature, he is eager to take on any threat with a whirling storm of shuriken and boundless enthusiasm. Alongside his...","{'full': 'Kennen.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 240, 'y': 96, 'w': 48, 'h': 48}",Energy,6,4,7,4,Mage,Marksman,541.0,84.0,200.0,0.0,335.0,29.0,3.75,30.0,0.5,550.0,5.5,0.65,50.0,0.0,0.0,0.0,50.544,3.3,3.4,0.69
56,9.2.1,Khazix,121,Kha'Zix,the Voidreaver,"The Void grows, and the Void adapts—in none of its myriad spawn are these truths more apparent than Kha'Zix. Evolution drives the core of this mutating horror, born to survive and to slay the strong. Where it struggles to do so, it grows new, more...","{'full': 'Khazix.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 288, 'y': 96, 'w': 48, 'h': 48}",Mana,9,4,3,6,Assassin,Fighter,572.8,85.0,327.2,40.0,350.0,36.0,3.0,32.1,1.25,125.0,7.5,0.75,7.59,0.5,0.0,0.0,63.0,3.1,2.7,0.668
57,9.2.1,Kindred,203,Kindred,The Eternal Hunters,"Separate, but never parted, Kindred represents the twin essences of death. Lamb's bow offers a swift release from the mortal realm for those who accept their fate. Wolf hunts down those who run from their end, delivering violent finality within his...","{'full': 'Kindred.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 336, 'y': 96, 'w': 48, 'h': 48}",Mana,8,2,2,4,Marksman,,540.0,85.0,300.0,35.0,325.0,29.0,3.5,30.0,0.5,500.0,7.0,0.55,6.972,0.4,0.0,0.0,65.0,2.26,3.5,0.625
58,9.2.1,Kled,240,Kled,the Cantankerous Cavalier,"A warrior as fearless as he is ornery, the yordle Kled embodies the furious bravado of Noxus. He is an icon beloved by the empire's soldiers, distrusted by its officers, and loathed by the nobility. Many claim Kled has fought in every campaign the...","{'full': 'Kled.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 384, 'y': 96, 'w': 48, 'h': 48}",Courage,8,2,2,7,Fighter,Tank,340.0,70.0,100.0,0.0,345.0,35.0,4.0,32.1,1.25,125.0,6.0,0.75,0.0,0.0,0.0,0.0,65.0,3.5,3.5,0.625
59,9.2.1,KogMaw,96,Kog'Maw,the Mouth of the Abyss,"Belched forth from a rotting Void incursion deep in the wastelands of Icathia, Kog'Maw is an inquisitive yet putrid creature with a caustic, gaping mouth. This particular Void-spawn needs to gnaw and drool on anything within reach to truly understand it...","{'full': 'KogMaw.png', 'sprite': 'champion1.png', 'group': 'champion', 'x': 432, 'y': 96, 'w': 48, 'h': 48}",Mana,8,2,5,6,Marksman,Mage,534.0,88.0,322.2,40.0,330.0,24.0,3.5,30.0,0.5,500.0,3.75,0.55,8.676,0.7,0.0,0.0,61.0,3.11,2.65,0.665
60,9.2.1,Leblanc,7,LeBlanc,the Deceiver,"Mysterious even to other members of the Black Rose cabal, LeBlanc is but one of many names for a pale woman who has manipulated people and events since the earliest days of Noxus. Using her magic to mirror herself, the sorceress can appear to anyone...","{'full': 'Leblanc.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 0, 'y': 0, 'w': 48, 'h': 48}",Mana,1,4,10,9,Assassin,Mage,528.0,92.0,334.0,50.0,340.0,21.88,3.5,30.0,0.5,525.0,7.5,0.55,6.0,0.8,0.0,0.0,54.88,3.5,1.4,0.625
61,9.2.1,LeeSin,64,Lee Sin,the Blind Monk,"A master of Ionia's ancient martial arts, Lee Sin is a principled fighter who channels the essence of the dragon spirit to face any challenge. Though he lost his sight many years ago, the warrior-monk has devoted his life to protecting his homeland...","{'full': 'LeeSin.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 48, 'y': 0, 'w': 48, 'h': 48}",Energy,8,5,3,6,Fighter,Assassin,570.8,85.0,200.0,0.0,345.0,33.0,3.7,32.1,1.25,125.0,7.5,0.7,50.0,0.0,0.0,0.0,69.18,3.2,3.0,0.651
62,9.2.1,Leona,89,Leona,the Radiant Dawn,"Imbued with the fire of the sun, Leona is a holy warrior of the Solari who defends Mount Targon with her Zenith Blade and the Shield of Daybreak. Her skin shimmers with starfire while her eyes burn with the power of the celestial Aspect within her...","{'full': 'Leona.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 96, 'y': 0, 'w': 48, 'h': 48}",Mana,4,8,3,4,Tank,Support,576.16,87.0,302.2,40.0,335.0,47.0,3.6,32.1,1.25,125.0,8.5,0.85,6.0,0.8,0.0,0.0,60.04,3.0,2.9,0.625
63,9.2.1,Lissandra,127,Lissandra,the Ice Witch,"Lissandra's magic twists the pure power of ice into something dark and terrible. With the force of her black ice, she does more than freeze—she impales and crushes those who oppose her. To the terrified denizens of the north, she is known only as ''The...","{'full': 'Lissandra.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 144, 'y': 0, 'w': 48, 'h': 48}",Mana,2,5,8,6,Mage,,518.0,87.0,475.0,30.0,325.0,20.216,3.7,30.0,0.5,550.0,7.0,0.55,8.0,0.4,0.0,0.0,53.0,2.7,1.36,0.656
64,9.2.1,Lucian,236,Lucian,the Purifier,"Once a Sentinel of Light, Lucian is a grim hunter of undying spirits, pursuing them relentlessly and annihilating them with his twin relic pistols. Consumed by the need to avenge his dead wife, he will not rest until Thresh, the specter who holds her...","{'full': 'Lucian.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 192, 'y': 0, 'w': 48, 'h': 48}",Mana,8,5,3,6,Marksman,,571.0,86.0,348.88,38.0,335.0,28.0,3.0,30.0,0.5,500.0,3.75,0.65,8.176,0.7,0.0,0.0,61.0,2.75,3.3,0.638
65,9.2.1,Lulu,117,Lulu,the Fae Sorceress,"The yordle mage Lulu is known for conjuring dreamlike illusions and fanciful creatures as she roams Runeterra with her fairy companion Pix. Lulu shapes reality on a whim, warping the fabric of the world, and what she views as the constraints of this...","{'full': 'Lulu.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 240, 'y': 0, 'w': 48, 'h': 48}",Mana,4,5,7,5,Support,Mage,525.0,74.0,350.0,55.0,330.0,28.22,3.7,30.0,0.5,550.0,6.0,0.6,11.0,0.6,0.0,0.0,46.368,2.6,2.25,0.625
66,9.2.1,Lux,99,Lux,the Lady of Luminosity,"Luxanna Crownguard hails from Demacia, an insular realm where magical abilities are viewed with fear and suspicion. Able to bend light to her will, she grew up dreading discovery and exile, and was forced to keep her power secret, in order to preserve...","{'full': 'Lux.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 288, 'y': 0, 'w': 48, 'h': 48}",Mana,2,4,9,5,Mage,Support,490.0,85.0,480.0,23.5,330.0,18.72,4.0,30.0,0.5,550.0,5.5,0.55,8.0,0.8,0.0,0.0,53.54,3.3,1.0,0.669
67,9.2.1,Malphite,54,Malphite,Shard of the Monolith,"A massive creature of living stone, Malphite struggles to impose blessed order on a chaotic world. Birthed as a servitor-shard to an otherworldly obelisk known as the Monolith, he used his tremendous elemental strength to maintain and protect his...","{'full': 'Malphite.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 336, 'y': 0, 'w': 48, 'h': 48}",Mana,5,9,7,2,Tank,Fighter,574.2,90.0,282.2,40.0,335.0,37.0,3.75,32.1,1.25,125.0,7.0,0.55,7.324,0.55,0.0,0.0,61.97,4.0,3.4,0.736
68,9.2.1,Malzahar,90,Malzahar,the Prophet of the Void,"A zealous seer dedicated to the unification of all life, Malzahar truly believes the newly emergent Void to be the path to Runeterra's salvation. In the desert wastes of Shurima, he followed the voices that whispered in his mind, all the way to ancient...","{'full': 'Malzahar.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 384, 'y': 0, 'w': 48, 'h': 48}",Mana,2,2,9,6,Mage,Assassin,537.0,87.0,375.0,27.5,335.0,18.0,3.5,30.0,0.5,500.0,6.0,0.6,8.0,0.8,0.0,0.0,55.0,3.0,1.5,0.625
69,9.2.1,Maokai,57,Maokai,the Twisted Treant,"Maokai is a rageful, towering treant who fights the unnatural horrors of the Shadow Isles. He was twisted into a force of vengeance after a magical cataclysm destroyed his home, surviving undeath only through the Waters of Life infused within his...","{'full': 'Maokai.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 432, 'y': 0, 'w': 48, 'h': 48}",Mana,3,8,6,3,Tank,Mage,565.0,95.0,377.28,43.0,335.0,39.0,4.0,32.1,1.25,125.0,5.0,0.75,7.2,0.6,0.0,0.0,63.54,3.3,2.125,0.8
70,9.2.1,MasterYi,11,Master Yi,the Wuju Bladesman,"Master Yi has tempered his body and sharpened his mind, so that thought and action have become almost as one. Though he chooses to enter into violence only as a last resort, the grace and speed of his blade ensures resolution is always swift. As one of...","{'full': 'MasterYi.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 0, 'y': 48, 'w': 48, 'h': 48}",Mana,10,4,2,4,Assassin,Fighter,598.56,92.0,250.56,42.0,355.0,33.0,3.0,32.1,1.25,125.0,7.5,0.65,7.256,0.45,0.0,0.0,66.0,3.0,2.0,0.733
