,version,id,key,name,title,blurb,image,partype,attack,defense,magic,difficulty,tag1,tag2,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
71,9.2.1,MissFortune,21,Miss Fortune,the Bounty Hunter,"A Bilgewater captain famed for her looks but feared for her ruthlessness, Sarah Fortune paints a stark figure among the hardened criminals of the port city. As a child, she witnessed the reaver king Gangplank murder her family—an act she brutally...","{'full': 'MissFortune.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 48, 'y': 48, 'w': 48, 'h': 48}",Mana,8,2,5,1,Marksman,,541.0,91.0,325.84,35.0,325.0,28.0,3.0,30.0,0.5,550.0,3.75,0.65,8.042,0.65,0.0,0.0,50.0,2.7,3.0,0.656
72,9.2.1,MonkeyKing,62,Wukong,the Monkey King,"Wukong is a vastayan trickster who uses his strength, agility, and intelligence to confuse his opponents and gain the upper hand. After finding a lifelong friend in the warrior known as Master Yi, Wukong became the last student of the ancient martial...","{'full': 'MonkeyKing.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 96, 'y': 48, 'w': 48, 'h': 48}",Mana,8,5,2,3,Fighter,Tank,577.8,85.0,265.84,38.0,345.0,34.0,3.5,32.1,1.25,175.0,6.0,0.65,8.042,0.65,0.0,0.0,68.0,4.0,3.0,0.711
73,9.2.1,Mordekaiser,82,Mordekaiser,the Iron Revenant,"The baleful revenant Mordekaiser is among the most terrifying and hateful spirits haunting the Shadow Isles. He has existed for countless centuries, shielded from true death by necromantic sorcery and the force of his own dark will. Those who dare face...","{'full': 'Mordekaiser.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 144, 'y': 48, 'w': 48, 'h': 48}",Shield,4,6,7,4,Fighter,,530.0,78.0,0.0,0.0,325.0,25.0,3.75,32.1,1.25,175.0,4.0,0.3,0.0,0.0,0.0,0.0,61.0,5.0,2.2,0.601
74,9.2.1,Morgana,25,Morgana,Fallen Angel,"Driven by vindictive obsession, Morgana is a potent mistress of suffering and the black arts. Once a being of grace and light, she was ripped from her kind during an ancient conflict that broke her soul, turning her into the cruel tormentor she is today...","{'full': 'Morgana.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 192, 'y': 48, 'w': 48, 'h': 48}",Mana,1,6,8,1,Mage,Support,559.48,90.0,340.8,60.0,335.0,25.384,3.8,30.0,0.5,450.0,5.5,0.6,11.0,0.4,0.0,0.0,55.46,3.5,1.53,0.625
75,9.2.1,Nami,267,Nami,the Tidecaller,"A headstrong young vastaya of the seas, Nami was the first of the Marai tribe to leave the waves and venture onto dry land, when their ancient accord with the Targonians was broken. With no other option, she took it upon herself to complete the sacred...","{'full': 'Nami.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 240, 'y': 48, 'w': 48, 'h': 48}",Mana,4,3,7,5,Support,Mage,489.32,74.0,377.24,43.0,335.0,29.0,4.0,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,51.208,3.1,2.61,0.644
76,9.2.1,Nasus,75,Nasus,the Curator of the Sands,"Nasus is an imposing, jackal-headed Ascended being from ancient Shurima, a heroic figure regarded as a demigod by the people of the desert. Fiercely intelligent, he was a guardian of knowledge and peerless strategist whose wisdom guided the ancient...","{'full': 'Nasus.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 288, 'y': 48, 'w': 48, 'h': 48}",Mana,7,5,6,6,Fighter,Tank,561.2,90.0,325.6,42.0,350.0,34.0,3.5,32.1,1.25,125.0,9.0,0.9,7.44,0.5,0.0,0.0,67.0,3.5,3.48,0.638
77,9.2.1,Nautilus,111,Nautilus,the Titan of the Depths,"A lonely legend as old as the first piers sunk in Bilgewater, the armored goliath known as Nautilus roams the dark waters off the coast of the Blue Flame Isles. Driven by a forgotten betrayal, he strikes without warning, swinging his enormous anchor to...","{'full': 'Nautilus.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 336, 'y': 48, 'w': 48, 'h': 48}",Mana,4,6,6,6,Tank,Fighter,576.48,86.0,400.0,47.0,325.0,35.46,3.75,32.1,1.25,175.0,8.5,0.55,8.626,0.5,0.0,0.0,61.0,3.3,1.0,0.706
78,9.2.1,Neeko,518,Neeko,the Curious Chameleon,"Hailing from a long lost tribe of vastaya, Neeko can blend into any crowd by borrowing the appearances of others, even absorbing something of their emotional state to tell friend from foe in an instant. No one is ever sure where—or who—Neeko might be...","{'full': 'Neeko.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 384, 'y': 48, 'w': 48, 'h': 48}",Mana,1,1,9,5,Mage,Support,540.0,90.0,450.0,30.0,340.0,21.0,4.0,30.0,0.5,550.0,7.5,0.75,7.0,0.7,0.0,0.0,52.0,3.0,3.5,0.645
79,9.2.1,Nidalee,76,Nidalee,the Bestial Huntress,"Raised in the deepest jungle, Nidalee is a master tracker who can shapeshift into a ferocious cougar at will. Neither wholly woman nor beast, she viciously defends her territory from any and all trespassers, with carefully placed traps and deft spear...","{'full': 'Nidalee.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 432, 'y': 48, 'w': 48, 'h': 48}",Mana,5,4,7,8,Assassin,Fighter,545.0,85.0,295.6,45.0,335.0,28.0,3.5,30.0,0.5,525.0,6.0,0.6,6.0,0.8,0.0,0.0,61.0,3.5,3.22,0.638
80,9.2.1,Nocturne,56,Nocturne,the Eternal Nightmare,"A demonic amalgamation drawn from the nightmares that haunt every sentient mind, the thing known as Nocturne has become a primordial force of pure evil. It is liquidly chaotic in aspect, a faceless shadow with cold eyes and armed with wicked-looking...","{'full': 'Nocturne.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 0, 'y': 96, 'w': 48, 'h': 48}",Mana,9,5,2,4,Assassin,Fighter,582.8,85.0,273.8,35.0,345.0,36.0,3.5,32.1,1.25,125.0,8.5,0.75,6.756,0.45,0.0,0.0,62.0,3.1,2.7,0.721
81,9.2.1,Nunu,20,Nunu & Willump,the Boy and His Yeti,"Once upon a time, there was a boy who wanted to prove he was a hero by slaying a fearsome monster—only to discover that the beast, a lonely and magical yeti, merely needed a friend. Bound together by ancient power and a shared love of snowballs, Nunu...","{'full': 'Nunu.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 48, 'y': 96, 'w': 48, 'h': 48}",Mana,4,6,7,4,Tank,Fighter,590.0,90.0,283.56,42.0,345.0,32.0,3.5,32.1,1.25,125.0,5.0,0.8,7.44,0.5,0.0,0.0,61.0,3.0,2.25,0.625
82,9.2.1,Olaf,2,Olaf,the Berserker,"An unstoppable force of destruction, the axe-wielding Olaf wants nothing but to die in glorious combat. Hailing from the brutal Freljordian peninsula of Lokfar, he once received a prophecy foretelling his peaceful passing—a coward's fate, and a great...","{'full': 'Olaf.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 96, 'y': 96, 'w': 48, 'h': 48}",Mana,9,5,3,3,Fighter,Tank,597.24,93.0,315.6,42.0,350.0,35.0,3.0,32.1,1.25,125.0,8.5,0.9,7.466,0.575,0.0,0.0,68.0,3.5,2.7,0.694
83,9.2.1,Orianna,61,Orianna,the Lady of Clockwork,"Once a curious girl of flesh and blood, Orianna is now a technological marvel comprised entirely of clockwork. She became gravely ill after an accident in the lower districts of Zaun, and her failing body had to be replaced with exquisite artifice...","{'full': 'Orianna.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 144, 'y': 96, 'w': 48, 'h': 48}",Mana,4,3,9,7,Mage,Support,530.0,91.0,418.0,25.0,325.0,17.04,3.0,26.0,0.5,525.0,7.0,0.55,8.0,0.8,0.0,0.0,40.368,2.6,3.5,0.658
84,9.2.1,Ornn,516,Ornn,The Fire below the Mountain,"Ornn is the Freljordian spirit of forging and craftsmanship. He works in the solitude of a massive smithy, hammered out from the lava caverns beneath the volcano Hearth-Home. There he stokes bubbling cauldrons of molten rock to purify ores and fashion...","{'full': 'Ornn.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 192, 'y': 96, 'w': 48, 'h': 48}",Mana,5,9,3,5,Tank,Fighter,590.0,95.0,340.6,45.0,335.0,36.0,4.0,32.1,1.25,175.0,9.0,0.9,8.01,0.6,0.0,0.0,69.0,3.5,2.0,0.625
85,9.2.1,Pantheon,80,Pantheon,the Artisan of War,"The peerless warrior known as Pantheon is a nigh-unstoppable paragon of battle. He was born among the Rakkor, a warlike people living on the flanks of Mount Targon, and after climbing the mountain's treacherous peak and being deemed worthy, he was...","{'full': 'Pantheon.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 240, 'y': 96, 'w': 48, 'h': 48}",Mana,9,4,3,4,Fighter,Assassin,579.16,87.0,317.12,31.0,355.0,37.0,3.9,32.1,1.25,150.0,8.0,0.65,7.356,0.45,0.0,0.0,64.0,2.9,2.95,0.696
86,9.2.1,Poppy,78,Poppy,Keeper of the Hammer,"Runeterra has no shortage of valiant champions, but few are as tenacious as Poppy. Bearing the legendary hammer of Orlon, a weapon twice her size, this determined yordle has spent untold years searching in secret for the fabled “Hero of Demacia,” said...","{'full': 'Poppy.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 288, 'y': 96, 'w': 48, 'h': 48}",Mana,6,7,2,6,Tank,Fighter,540.0,90.0,280.0,40.0,345.0,38.0,3.5,32.0,1.25,125.0,8.0,0.8,7.0,0.7,0.0,0.0,64.0,4.0,2.5,0.625
87,9.2.1,Pyke,555,Pyke,the Bloodharbor Ripper,"A renowned harpooner from the slaughter docks of Bilgewater, Pyke should have met his death in the belly of a gigantic jaull-fish… and yet, he returned. Now, stalking the dank alleys and backways of his former hometown, he uses his new supernatural...","{'full': 'Pyke.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 336, 'y': 96, 'w': 48, 'h': 48}",Mana,9,3,1,7,Support,Assassin,600.0,100.0,415.0,50.0,330.0,45.0,5.0,32.0,1.5,150.0,7.0,0.5,8.0,1.0,0.0,0.0,62.0,2.0,2.5,0.667
88,9.2.1,Quinn,133,Quinn,Demacia's Wings,"Quinn is an elite ranger-knight of Demacia, who undertakes dangerous missions deep in enemy territory. She and her legendary eagle, Valor, share an unbreakable bond, and their foes are often slain before they realize they are fighting not one, but two...","{'full': 'Quinn.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 384, 'y': 96, 'w': 48, 'h': 48}",Mana,9,4,2,5,Marksman,Fighter,532.8,85.0,268.8,35.0,335.0,28.0,3.5,30.0,0.5,525.0,5.5,0.55,6.972,0.4,0.0,0.0,59.0,2.4,3.1,0.668
89,9.2.1,Rakan,497,Rakan,The Charmer,"As mercurial as he is charming, Rakan is an infamous vastayan troublemaker and the greatest battle-dancer in Lhotlan tribal history. To the humans of the Ionian highlands, his name has long been synonymous with wild festivals, uncontrollable parties...","{'full': 'Rakan.png', 'sprite': 'champion2.png', 'group': 'champion', 'x': 432, 'y': 96, 'w': 48, 'h': 48}",Mana,2,4,8,5,Support,,480.0,85.0,315.0,50.0,335.0,29.0,3.9,30.0,0.5,300.0,5.0,0.5,8.75,0.5,0.0,0.0,70.0,3.5,3.0,0.635
90,9.2.1,Rammus,33,Rammus,the Armordillo,"Idolized by many, dismissed by some, mystifying to all, the curious being Rammus is an enigma. Protected by a spiked shell, he inspires increasingly disparate theories on his origin wherever he goes—from demigod, to sacred oracle, to a mere beast...","{'full': 'Rammus.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 0, 'y': 0, 'w': 48, 'h': 48}",Mana,4,10,5,5,Tank,Fighter,564.48,86.0,310.44,33.0,335.0,36.0,4.3,32.1,1.25,125.0,8.0,0.55,7.84,0.5,0.0,0.0,55.88,3.5,2.215,0.625
91,9.2.1,RekSai,421,Rek'Sai,the Void Burrower,"An apex predator, Rek'Sai is a merciless Void-spawn that tunnels beneath the ground to ambush and devour unsuspecting prey. Her insatiable hunger has laid waste to entire regions of the once-great empire of Shurima—merchants, traders, even armed...","{'full': 'RekSai.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 48, 'y': 0, 'w': 48, 'h': 48}",Fury,8,5,2,3,Fighter,,570.0,85.0,100.0,0.0,335.0,33.0,3.75,32.1,1.25,175.0,7.5,0.65,0.0,0.0,0.0,0.0,65.5,3.35,2.0,0.667
92,9.2.1,Renekton,58,Renekton,the Butcher of the Sands,"Renekton is a terrifying, rage-fueled Ascended being from the scorched deserts of Shurima. Once, he was his empire's most esteemed warrior, leading the nation's armies to countless victories. However, after the empire's fall, Renekton was entombed...","{'full': 'Renekton.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 96, 'y': 0, 'w': 48, 'h': 48}",Fury,8,5,2,3,Fighter,Tank,572.16,87.0,100.0,0.0,345.0,35.0,3.8,32.1,1.25,125.0,8.0,0.75,0.0,0.0,0.0,0.0,69.0,3.75,2.65,0.665
93,9.2.1,Rengar,107,Rengar,the Pridestalker,"Rengar is a ferocious vastayan trophy hunter who lives for the thrill of tracking down and killing dangerous creatures. He scours the world for the most fearsome beasts he can find, especially seeking any trace of Kha'Zix, the void creature who...","{'full': 'Rengar.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 144, 'y': 0, 'w': 48, 'h': 48}",Ferocity,7,4,2,8,Assassin,Fighter,585.0,90.0,4.0,0.0,345.0,34.0,3.0,32.1,1.25,125.0,7.0,0.5,0.0,0.0,0.0,0.0,68.0,3.0,3.0,0.667
94,9.2.1,Riven,92,Riven,the Exile,"Once a swordmaster in the warhosts of Noxus, Riven is an expatriate in a land she previously tried to conquer. She rose through the ranks on the strength of her conviction and brutal efficiency, and was rewarded with a legendary runic blade and a...","{'full': 'Riven.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 192, 'y': 0, 'w': 48, 'h': 48}",None,8,5,1,8,Fighter,Assassin,558.48,86.0,0.0,0.0,340.0,33.0,3.2,32.1,1.25,125.0,7.0,0.5,0.0,0.0,0.0,0.0,64.0,3.0,3.5,0.625
95,9.2.1,Rumble,68,Rumble,the Mechanized Menace,"Rumble is a young inventor with a temper. Using nothing more than his own two hands and a heap of scrap, the feisty yordle constructed a colossal mech suit outfitted with an arsenal of electrified harpoons and incendiary rockets. Though others may scoff...","{'full': 'Rumble.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 240, 'y': 0, 'w': 48, 'h': 48}",Heat,3,6,8,10,Fighter,Mage,589.0,85.0,100.0,0.0,345.0,30.88,3.5,32.1,1.25,125.0,8.0,0.6,0.0,0.0,0.0,0.0,61.036,3.2,1.85,0.644
96,9.2.1,Ryze,13,Ryze,the Rune Mage,"Widely considered one of the most adept sorcerers on Runeterra, Ryze is an ancient, hard-bitten archmage with an impossibly heavy burden to bear. Armed with immense arcane power and a boundless constitution, he tirelessly hunts for World Runes—fragments...","{'full': 'Ryze.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 288, 'y': 0, 'w': 48, 'h': 48}",Mana,2,2,10,7,Mage,Fighter,570.48,98.0,400.0,50.0,340.0,21.552,3.0,30.0,0.5,550.0,7.0,0.55,6.0,0.8,0.0,0.0,55.04,3.0,2.112,0.625
97,9.2.1,Sejuani,113,Sejuani,Fury of the North,"Sejuani is the brutal, unforgiving Iceborn warmother of the Winter's Claw, one of the most feared tribes of the Freljord. Her people's survival is a constant, desperate battle against the elements, forcing them to raid Noxians, Demacians, and Avarosans...","{'full': 'Sejuani.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 336, 'y': 0, 'w': 48, 'h': 48}",Mana,5,7,6,4,Tank,Fighter,560.0,105.0,400.0,40.0,340.0,34.0,4.25,32.1,1.25,150.0,8.5,0.85,7.0,0.7,0.0,0.0,64.0,4.0,3.0,0.625
98,9.2.1,Shaco,35,Shaco,the Demon Jester,"Crafted long ago as a plaything for a lonely prince, the enchanted marionette Shaco now delights in murder and mayhem. Corrupted by dark magic and the loss of his beloved charge, the once-kind puppet finds pleasure only in the misery of the poor souls...","{'full': 'Shaco.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 384, 'y': 0, 'w': 48, 'h': 48}",Mana,8,4,6,9,Assassin,,587.0,89.0,297.2,40.0,350.0,30.0,3.5,32.1,1.25,125.0,8.5,0.55,7.156,0.45,0.0,0.0,66.0,3.5,3.0,0.694
99,9.2.1,Shen,98,Shen,the Eye of Twilight,"Among the secretive, Ionian warriors known as the Kinkou, Shen serves as their leader, the Eye of Twilight. He longs to remain free from the confusion of emotion, prejudice, and ego, and walks the unseen path of dispassionate judgment between the spirit...","{'full': 'Shen.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 432, 'y': 0, 'w': 48, 'h': 48}",Energy,3,9,3,4,Tank,,540.0,85.0,400.0,0.0,340.0,34.0,3.0,32.1,1.25,125.0,8.5,0.75,50.0,0.0,0.0,0.0,60.0,3.0,2.0,0.751
100,9.2.1,Shyvana,102,Shyvana,the Half-Dragon,"Shyvana is a creature with the magic of a rune shard burning within her heart. Though she often appears humanoid, she can take her true form as a fearsome dragon, incinerating her foes with fiery breath. Having saved the life of the crown prince Jarvan...","{'full': 'Shyvana.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 0, 'y': 48, 'w': 48, 'h': 48}",Fury,8,6,3,4,Fighter,Tank,595.0,95.0,100.0,0.0,350.0,38.0,3.35,32.1,1.25,125.0,8.5,0.8,0.0,0.0,0.0,0.0,66.0,3.4,2.5,0.658
101,9.2.1,Singed,27,Singed,the Mad Chemist,"Singed is a Zaunite alchemist of unmatched intellect, who has devoted his life to pushing the boundaries of knowledge—with no price, even his own sanity, too high to pay. Is there a method to his madness? His concoctions rarely fail, but it appears to...","{'full': 'Singed.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 48, 'y': 48, 'w': 48, 'h': 48}",Mana,4,8,7,5,Tank,Fighter,610.0,85.0,290.6,45.0,345.0,37.0,3.5,32.1,1.25,125.0,8.0,0.55,7.524,0.55,0.0,0.0,62.32,3.375,1.81,0.613
102,9.2.1,Sion,14,Sion,The Undead Juggernaut,"A war hero from a bygone era, Sion was revered in Noxus for choking the life out of a Demacian king with his bare hands—but, denied oblivion, he was resurrected to serve his empire even in death. His indiscriminate slaughter claimed all who stood in his...","{'full': 'Sion.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 96, 'y': 48, 'w': 48, 'h': 48}",Mana,5,9,3,5,Tank,Fighter,542.64,73.0,325.6,42.0,345.0,32.0,3.0,32.1,1.25,175.0,7.5,0.8,8.008,0.6,0.0,0.0,68.0,4.0,1.3,0.679
103,9.2.1,Sivir,15,Sivir,the Battle Mistress,"Sivir is a renowned fortune hunter and mercenary captain who plies her trade in the deserts of Shurima. Armed with her legendary jeweled crossblade, she has fought and won countless battles for those who can afford her exorbitant price. Known for her...","{'full': 'Sivir.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 144, 'y': 48, 'w': 48, 'h': 48}",Mana,9,3,1,4,Marksman,,532.0,88.0,284.0,50.0,335.0,26.0,3.25,30.0,0.5,500.0,3.25,0.55,8.012,0.9,0.0,0.0,61.0,3.11,1.6,0.625
104,9.2.1,Skarner,72,Skarner,the Crystal Vanguard,"Skarner is an immense crystalline scorpion from a hidden valley in Shurima. Part of the ancient Brackern race, Skarner and his kin are known for their great wisdom and deep connection to the land, as their souls are fused with powerful life crystals...","{'full': 'Skarner.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 192, 'y': 48, 'w': 48, 'h': 48}",Mana,7,6,5,5,Fighter,Tank,601.28,90.0,320.0,40.0,335.0,38.0,3.8,32.1,1.25,125.0,9.0,0.85,7.206,0.45,0.0,0.0,65.0,4.5,2.1,0.625
105,9.2.1,Sona,37,Sona,Maven of the Strings,"Sona is Demacia's foremost virtuoso of the stringed etwahl, speaking only through her graceful chords and vibrant arias. This genteel manner has endeared her to the highborn, though others suspect her spellbinding melodies to actually emanate magic—a...","{'full': 'Sona.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 240, 'y': 48, 'w': 48, 'h': 48}",Mana,5,2,8,4,Support,Mage,482.36,77.0,340.6,45.0,325.0,28.0,3.3,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,49.0,3.0,2.3,0.644
106,9.2.1,Soraka,16,Soraka,the Starchild,"A wanderer from the celestial dimensions beyond Mount Targon, Soraka gave up her immortality to protect the mortal races from their own more violent instincts. She endeavors to spread the virtues of compassion and mercy to everyone she meets—even...","{'full': 'Soraka.png', 'sprite': 'champion3.png', 'group': 'champion', 'x': 288, 'y': 48, 'w': 48, 'h': 48}",Mana,2,5,7,3,Support,Mage,529.04,78.0,350.8,60.0,325.0,32.0,3.8,30.0,0.5,550.0,2.5,0.5,11.5,0.4,0.0,0.0,50.04,3.0,2.14,0.625
